epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.0066,2.11308,6.3359,2.98821,2.15632,0.01389,0.75758,0.10258,0.05681,0.01278,0.69697,0.09203,0.04024,1.62303,3.72405,2.96104,1.77128,6e-05,6e-05,6e-05
2,38.5603,1.80069,5.09113,2.80034,1.94417,0.015,0.81818,0.2369,0.10903,0.015,0.81818,0.14902,0.06819,1.53939,3.59539,2.8792,1.7095,0.000139538,0.000139538,0.000139538
3,57.1885,1.67874,4.47811,2.68584,1.7956,0.01611,0.87879,0.27609,0.1325,0.01556,0.84848,0.21256,0.07142,1.67858,3.7993,2.90966,1.86682,0.000218548,0.000218548,0.000218548
4,75.5579,1.68159,4.25178,2.47591,1.83502,0.015,0.81818,0.27409,0.1193,0.01167,0.63636,0.03599,0.01269,1.71787,5.04709,2.89582,1.9393,0.00029703,0.00029703,0.00029703
5,94.1909,1.6729,4.00293,2.2067,1.75966,0.01556,0.84848,0.26708,0.12414,0.01389,0.75758,0.07742,0.02909,1.75556,4.8163,2.84864,1.99,0.000374984,0.000374984,0.000374984
6,112.212,1.58228,3.87246,2.16616,1.74383,0.01333,0.72727,0.29903,0.13536,0.01389,0.75758,0.15103,0.05595,1.73415,4.00203,2.80286,1.98094,0.00045241,0.00045241,0.00045241
7,130.691,1.66846,3.80519,2.04279,1.80408,0.36239,0.39394,0.32741,0.14709,0.27876,0.30303,0.25123,0.0817,1.71512,3.9706,2.67822,2.06674,0.000529308,0.000529308,0.000529308
8,150.19,1.62396,3.76201,2.0097,1.75731,0.23555,0.54545,0.37542,0.14822,0.15703,0.36364,0.23984,0.08775,1.80958,4.54938,2.60191,2.04116,0.000605678,0.000605678,0.000605678
9,170.065,1.57791,3.64556,1.90307,1.74433,0.4487,0.22238,0.31451,0.13834,0.38102,0.18182,0.20423,0.07894,1.89515,5.07288,2.44358,2.10973,0.00068152,0.00068152,0.00068152
10,189.384,1.54573,3.63856,1.91155,1.66759,0.43179,0.33333,0.40023,0.16967,0.25034,0.18182,0.1916,0.07262,1.97606,5.13673,2.41478,2.31366,0.000756834,0.000756834,0.000756834
11,209.425,1.52757,3.60635,1.78461,1.69864,0.57865,0.36364,0.36448,0.11502,0.18355,0.18182,0.09383,0.02682,2.02176,5.49758,2.4985,2.32111,0.00083162,0.00083162,0.00083162
12,228.268,1.53955,3.54719,1.71742,1.66581,0.38044,0.36364,0.38077,0.14423,0.09635,0.18421,0.0843,0.0277,1.94938,7.2415,2.4017,2.17553,0.000905878,0.000905878,0.000905878
13,247.282,1.56588,3.74314,1.82288,1.70164,0.61491,0.30303,0.3675,0.12032,0.15656,0.15152,0.09534,0.02207,2.11677,5.21247,2.58036,2.34769,0.000979608,0.000979608,0.000979608
14,266.263,1.53263,3.54042,1.6963,1.62134,0.32221,0.33138,0.27022,0.10048,0.1572,0.31664,0.09538,0.0247,1.97395,5.00139,2.70834,2.26312,0.00105281,0.00105281,0.00105281
15,285.438,1.49239,3.47509,1.68653,1.59537,0.30546,0.36364,0.24959,0.09761,0.29854,0.21212,0.1609,0.04015,1.99734,4.21834,2.57565,2.4122,0.00112548,0.00112548,0.00112548
16,304.225,1.5363,3.60574,1.63922,1.61418,0.42442,0.42424,0.26724,0.0889,0.29981,0.36364,0.21695,0.05098,2.02429,4.54889,2.45064,2.50677,0.00119763,0.00119763,0.00119763
17,323.18,1.47753,3.46552,1.64815,1.58399,0.21237,0.36775,0.19411,0.07804,0.19049,0.30303,0.18497,0.03841,2.18864,5.60243,2.68398,2.74274,0.00126925,0.00126925,0.00126925
18,341.919,1.5273,3.46109,1.74496,1.64694,0.18953,0.30303,0.14535,0.05056,0.14112,0.21212,0.10699,0.03568,2.30282,5.61556,3.30621,2.7334,0.00134034,0.00134034,0.00134034
19,360.35,1.45764,3.65111,1.62907,1.57402,0.22368,0.24242,0.15883,0.0631,0.16682,0.15152,0.10685,0.03922,2.13808,6.33153,3.10578,2.66807,0.0014109,0.0014109,0.0014109
20,378.481,1.5599,3.44958,1.7534,1.65343,0.23847,0.21212,0.1369,0.04719,0.17044,0.12121,0.07061,0.02081,2.25109,6.73132,2.94266,3.00819,0.00148093,0.00148093,0.00148093
21,397.672,1.52706,3.64436,1.71119,1.66993,0.30924,0.15152,0.1331,0.03878,0.15149,0.06061,0.03641,0.01242,2.17864,8.32027,2.97263,2.73429,0.00155044,0.00155044,0.00155044
22,416.885,1.51336,3.49918,1.63336,1.61542,0.24747,0.39394,0.18515,0.06692,0.12434,0.21212,0.06399,0.01835,2.07045,7.29645,2.6743,2.53144,0.00161942,0.00161942,0.00161942
23,436.541,1.52139,3.51435,1.61694,1.64768,0.31118,0.51515,0.26546,0.09477,0.20317,0.33333,0.16573,0.04387,2.11118,6.4841,2.69435,2.5484,0.00168787,0.00168787,0.00168787
24,455.454,1.50662,3.46205,1.59139,1.63723,0.28285,0.46626,0.25328,0.08963,0.3151,0.15152,0.13765,0.04021,2.20274,6.90192,2.81685,2.59926,0.00175579,0.00175579,0.00175579
25,474.963,1.56931,3.3884,1.59735,1.64138,0.23582,0.39394,0.1717,0.05022,0.26399,0.18182,0.09907,0.01957,2.29145,6.01746,2.87841,2.81634,0.00182318,0.00182318,0.00182318
26,493.007,1.47903,3.36792,1.54348,1.62366,0.26754,0.39394,0.20041,0.06407,0.21182,0.33333,0.1462,0.03624,2.25545,5.80417,2.9027,2.83425,0.001835,0.001835,0.001835
27,511.396,1.46611,3.39478,1.48852,1.56396,0.26295,0.45455,0.23815,0.09041,0.19869,0.33333,0.19522,0.04825,2.07776,5.40412,2.74058,2.56266,0.0018284,0.0018284,0.0018284
28,529.582,1.48305,3.44879,1.49597,1.57558,0.21162,0.51515,0.17978,0.07329,0.17693,0.42424,0.14206,0.04589,2.08932,5.4093,2.78105,2.61581,0.0018218,0.0018218,0.0018218
29,547.863,1.45022,3.5559,1.46072,1.55563,0.20277,0.51515,0.17125,0.05851,0.23224,0.18182,0.11821,0.03337,2.17352,4.97374,2.8935,2.73135,0.0018152,0.0018152,0.0018152
30,566.079,1.42014,3.30618,1.43196,1.53239,0.24091,0.41365,0.16808,0.05788,0.17925,0.30446,0.12119,0.0297,2.19237,5.15767,2.90669,3.01408,0.0018086,0.0018086,0.0018086
31,584.14,1.41398,3.36404,1.46811,1.56408,0.26797,0.27273,0.20799,0.06648,0.2479,0.33333,0.18922,0.0562,2.40296,4.88642,3.22675,3.19628,0.001802,0.001802,0.001802
32,602.317,1.46944,3.27573,1.49926,1.57289,0.33266,0.30214,0.23106,0.07723,0.30183,0.30136,0.18938,0.05696,2.33887,4.70487,3.21848,2.88693,0.0017954,0.0017954,0.0017954
33,620.206,1.36365,3.12387,1.36106,1.53381,0.26545,0.48485,0.23869,0.07297,0.1867,0.39394,0.19769,0.05481,2.42366,4.6903,2.75867,3.01444,0.0017888,0.0017888,0.0017888
34,638.606,1.36853,3.17863,1.343,1.4871,0.15996,0.51515,0.16947,0.06071,0.16003,0.15152,0.097,0.03256,2.29664,4.95091,3.09435,2.80851,0.0017822,0.0017822,0.0017822
35,657.485,1.38339,3.32984,1.39054,1.52229,0.21269,0.57576,0.19543,0.08968,0.12755,0.30303,0.10556,0.03795,2.21256,5.28879,3.17512,2.64464,0.0017756,0.0017756,0.0017756
36,676.077,1.36657,3.26124,1.31507,1.51402,0.23333,0.39394,0.20013,0.09654,0.16548,0.18182,0.08989,0.04382,2.24312,5.352,2.87758,2.67098,0.001769,0.001769,0.001769
37,695.404,1.29804,3.14856,1.25953,1.46082,0.322,0.33333,0.27379,0.12052,0.26692,0.27273,0.15006,0.05612,2.29341,5.37308,2.95305,2.74916,0.0017624,0.0017624,0.0017624
38,714.221,1.30091,3.05121,1.31026,1.46126,0.40656,0.48485,0.38437,0.12578,0.37677,0.42424,0.32895,0.09852,2.35031,4.68077,2.58013,2.77602,0.0017558,0.0017558,0.0017558
39,732.377,1.3878,3.35871,1.33174,1.51531,0.57533,0.42424,0.39953,0.14412,0.44665,0.33333,0.26559,0.086,2.32554,4.60046,2.43243,2.70446,0.0017492,0.0017492,0.0017492
40,750.749,1.28029,3.05615,1.23901,1.41666,0.46096,0.48485,0.31762,0.13021,0.40315,0.42424,0.26546,0.07256,2.29027,4.6085,2.64678,2.58027,0.0017426,0.0017426,0.0017426
41,768.811,1.29068,3.14702,1.21622,1.42684,0.38259,0.45455,0.30411,0.10963,0.33937,0.39394,0.22787,0.06576,2.32941,4.537,2.59896,2.68386,0.001736,0.001736,0.001736
42,786.973,1.33168,3.10465,1.22829,1.47714,0.35145,0.54197,0.26649,0.10244,0.36437,0.36364,0.21869,0.07375,2.29296,4.38475,2.64524,2.71691,0.0017294,0.0017294,0.0017294
43,804.774,1.28643,3.13782,1.23207,1.45646,0.30516,0.42591,0.22298,0.08577,0.31452,0.33333,0.17378,0.05441,2.25214,4.41263,2.6361,2.65717,0.0017228,0.0017228,0.0017228
44,823.098,1.29686,3.14667,1.22631,1.41729,0.36527,0.48485,0.24761,0.09781,0.31299,0.42424,0.21343,0.06745,2.3,4.67778,2.64927,2.63304,0.0017162,0.0017162,0.0017162
45,841.446,1.19785,3.00445,1.15538,1.37699,0.41349,0.45455,0.29104,0.11267,0.35563,0.39394,0.21474,0.0709,2.07805,4.71632,2.45106,2.35026,0.0017096,0.0017096,0.0017096
46,859.812,1.25229,3.12306,1.21815,1.4017,0.42835,0.54545,0.32601,0.15101,0.40411,0.51515,0.28381,0.10777,2.11754,4.46671,2.29364,2.3347,0.001703,0.001703,0.001703
47,878.112,1.28749,3.0477,1.21545,1.40682,0.38431,0.54545,0.3039,0.15333,0.3827,0.54545,0.291,0.09638,2.12701,4.44865,2.5136,2.39441,0.0016964,0.0016964,0.0016964
48,895.742,1.26455,3.01033,1.27516,1.47614,0.32045,0.48485,0.26626,0.10762,0.32854,0.30303,0.19132,0.05227,2.25846,4.609,2.52386,2.59603,0.0016898,0.0016898,0.0016898
49,913.791,1.33597,3.08087,1.21618,1.46885,0.33241,0.30303,0.20152,0.08055,0.36328,0.24242,0.17029,0.04901,2.34613,4.80114,2.67706,2.65258,0.0016832,0.0016832,0.0016832
50,932.112,1.30741,3.16672,1.19092,1.4177,0.28905,0.24242,0.21235,0.08453,0.25292,0.21212,0.16804,0.03698,2.2189,5.53439,3.07606,2.68154,0.0016766,0.0016766,0.0016766
51,950.116,1.25447,3.10928,1.19898,1.39276,0.22455,0.45455,0.24016,0.09115,0.16514,0.33333,0.10883,0.03506,2.2436,5.32082,3.17734,2.79049,0.00167,0.00167,0.00167
52,968.083,1.20915,2.94566,1.15145,1.38641,0.30124,0.42424,0.31624,0.12475,0.26204,0.36364,0.26152,0.08243,2.38675,4.71099,2.84195,2.80834,0.0016634,0.0016634,0.0016634
53,985.921,1.23356,2.9093,1.09414,1.37363,0.28878,0.45455,0.27133,0.10854,0.24645,0.54509,0.24168,0.08118,2.34651,4.6687,3.09298,2.6912,0.0016568,0.0016568,0.0016568
54,1003.76,1.22332,2.99504,1.13963,1.38423,0.34773,0.46866,0.32886,0.12452,0.29318,0.45455,0.26424,0.08598,2.25661,4.68278,2.81516,2.49172,0.0016502,0.0016502,0.0016502
55,1021.92,1.14479,2.83719,1.05757,1.30379,0.34018,0.51515,0.40199,0.15503,0.27501,0.42424,0.34535,0.12366,2.17205,4.63102,2.63179,2.41282,0.0016436,0.0016436,0.0016436
56,1039.97,1.2108,3.0212,1.09552,1.38052,0.41617,0.45364,0.38002,0.13504,0.51869,0.27273,0.32403,0.1061,2.07049,4.93428,2.65487,2.32786,0.001637,0.001637,0.001637
57,1057.83,1.22823,2.94983,1.16127,1.40363,0.3359,0.45455,0.28064,0.08935,0.28341,0.27273,0.19783,0.05618,2.21744,4.80183,2.79134,2.47749,0.0016304,0.0016304,0.0016304
58,1075.51,1.20718,2.87406,1.11999,1.41469,0.43225,0.33333,0.28604,0.09215,0.38832,0.30303,0.24036,0.06031,2.17521,4.88886,2.72575,2.45554,0.0016238,0.0016238,0.0016238
59,1093.63,1.1788,2.7768,1.05754,1.36118,0.39543,0.33333,0.27867,0.1031,0.36901,0.30303,0.24816,0.07396,2.12844,4.53681,2.5812,2.40321,0.0016172,0.0016172,0.0016172
60,1111.47,1.10055,2.70399,1.01475,1.31071,0.30843,0.42424,0.28846,0.09946,0.32421,0.33333,0.28111,0.07775,2.23773,4.44256,2.53598,2.47341,0.0016106,0.0016106,0.0016106
61,1129.46,1.10043,2.89702,1.01103,1.26963,0.34333,0.48485,0.27841,0.0992,0.2718,0.50905,0.20141,0.04868,2.15695,4.28262,2.64507,2.39029,0.001604,0.001604,0.001604
62,1147.46,1.14931,2.76001,1.05574,1.31176,0.25757,0.39394,0.23556,0.07226,0.18484,0.30303,0.10697,0.02965,2.2512,4.09359,2.83041,2.48826,0.0015974,0.0015974,0.0015974
63,1165.57,1.07869,2.80904,0.98818,1.24407,0.24481,0.36364,0.23995,0.08953,0.23489,0.33333,0.18684,0.04796,2.20861,3.92728,2.69461,2.45108,0.0015908,0.0015908,0.0015908
64,1183.76,1.10921,2.68839,0.98495,1.29582,0.43982,0.27273,0.30422,0.12172,0.28518,0.24242,0.1427,0.0434,2.05159,4.09168,2.60879,2.38933,0.0015842,0.0015842,0.0015842
65,1201.83,1.196,3.01454,1.05379,1.3754,0.56984,0.30303,0.38211,0.15292,0.45021,0.24242,0.23954,0.0731,1.97241,4.20768,2.36579,2.3459,0.0015776,0.0015776,0.0015776
66,1219.81,1.0649,2.55491,0.96957,1.26569,0.65603,0.24242,0.35286,0.14425,0.75034,0.21212,0.26,0.0828,1.99492,4.21591,2.48637,2.35043,0.001571,0.001571,0.001571
67,1237.5,1.13239,2.81413,1.01218,1.33389,0.26859,0.33333,0.32438,0.12881,0.41221,0.18182,0.2013,0.06601,2.13759,4.69199,2.6282,2.40873,0.0015644,0.0015644,0.0015644
68,1255.54,1.15098,2.82813,0.99234,1.32731,0.48309,0.27273,0.33041,0.12983,0.31231,0.18182,0.0993,0.0297,2.203,4.93733,2.69231,2.38067,0.0015578,0.0015578,0.0015578
69,1273.04,1.10564,2.65524,1.00328,1.31504,0.29963,0.36364,0.32431,0.15336,0.19846,0.18182,0.10262,0.03621,2.11909,5.37593,2.43145,2.35279,0.0015512,0.0015512,0.0015512
70,1290.78,1.09892,2.78158,0.9832,1.30852,0.32873,0.54545,0.34396,0.16195,0.216,0.33333,0.13671,0.04974,2.10589,5.07077,2.2585,2.33677,0.0015446,0.0015446,0.0015446
71,1308.63,1.12455,2.64965,1.04502,1.32539,0.33797,0.60606,0.35793,0.15203,0.2593,0.24242,0.13735,0.04238,2.20411,5.28134,2.21768,2.53081,0.001538,0.001538,0.001538
72,1326.68,1.04763,2.71528,0.92365,1.27267,0.28978,0.42424,0.35734,0.15062,0.20676,0.27273,0.14046,0.03651,2.14223,5.57363,2.26112,2.48126,0.0015314,0.0015314,0.0015314
73,1344.67,1.08739,2.72886,0.9711,1.28633,0.57867,0.33333,0.39095,0.16466,0.45278,0.24242,0.18817,0.05024,2.16209,5.51806,2.26922,2.5007,0.0015248,0.0015248,0.0015248
74,1362.8,1.08975,2.70322,0.93596,1.27478,0.41498,0.48485,0.37264,0.16529,0.28464,0.33333,0.17857,0.05782,2.21866,5.84475,2.14465,2.60244,0.0015182,0.0015182,0.0015182
75,1380.63,1.07931,2.77315,0.95781,1.28683,0.4727,0.57576,0.42591,0.1645,0.36719,0.36364,0.21454,0.062,2.26293,5.35526,2.14017,2.65468,0.0015116,0.0015116,0.0015116
76,1398.46,1.11413,2.63973,0.97665,1.30195,0.53639,0.45455,0.44914,0.17652,0.31874,0.39394,0.2692,0.06439,2.25152,5.01198,2.16169,2.55095,0.001505,0.001505,0.001505
77,1416.1,1.06399,2.51911,0.95045,1.26677,0.50777,0.51515,0.43782,0.1722,0.47768,0.48485,0.41474,0.13086,2.21371,4.49662,2.2081,2.49254,0.0014984,0.0014984,0.0014984
78,1433.98,1.04429,2.51458,0.89858,1.22757,0.66856,0.42424,0.46733,0.18322,0.64718,0.39394,0.42226,0.14752,2.17699,4.37875,2.12897,2.47536,0.0014918,0.0014918,0.0014918
79,1451.79,1.00964,2.4387,0.88599,1.23701,0.66988,0.49214,0.52637,0.20413,0.5966,0.42424,0.4219,0.14281,2.17313,4.5607,2.05014,2.43699,0.0014852,0.0014852,0.0014852
80,1469.7,1.05637,2.79114,0.94358,1.2921,0.59051,0.60606,0.50488,0.19378,0.58446,0.39394,0.39083,0.13313,2.17207,4.65773,2.13635,2.38344,0.0014786,0.0014786,0.0014786
81,1487.68,1.11419,2.65436,0.923,1.28758,0.40693,0.45455,0.42975,0.18834,0.66808,0.33333,0.41581,0.14335,2.27589,4.58685,2.1428,2.39247,0.001472,0.001472,0.001472
82,1505.84,1.0733,2.64108,0.92293,1.26417,0.42396,0.39394,0.40486,0.17808,0.49411,0.48485,0.41548,0.1517,2.39658,4.4741,2.21085,2.4964,0.0014654,0.0014654,0.0014654
83,1523.66,1.08462,2.59676,0.97393,1.29442,0.41808,0.30303,0.33568,0.1431,0.54708,0.33333,0.3589,0.11196,2.35456,4.57863,2.40074,2.44364,0.0014588,0.0014588,0.0014588
84,1541.33,1.0958,2.63465,0.91622,1.29004,0.41175,0.30303,0.31684,0.1336,0.38256,0.3569,0.28899,0.10063,2.21047,4.89427,2.65438,2.30554,0.0014522,0.0014522,0.0014522
85,1559.35,1.09897,2.72556,0.90771,1.2525,0.4665,0.30303,0.34929,0.13869,0.4665,0.30303,0.30742,0.10784,2.12734,4.80432,2.60832,2.23674,0.0014456,0.0014456,0.0014456
86,1576.96,0.99388,2.51005,0.90819,1.24375,0.31293,0.42424,0.34124,0.16272,0.52555,0.27273,0.31186,0.1281,1.98563,4.64883,2.54654,2.10221,0.001439,0.001439,0.001439
87,1594.6,1.07977,2.68864,0.94671,1.2697,0.32403,0.48485,0.348,0.15848,0.43985,0.30303,0.31109,0.1268,2.09883,4.13487,2.46679,2.19873,0.0014324,0.0014324,0.0014324
88,1612.3,1.01577,2.53503,0.9334,1.25542,0.66342,0.39394,0.43959,0.17889,0.56096,0.33333,0.3596,0.12393,2.08302,3.83603,2.21477,2.25828,0.0014258,0.0014258,0.0014258
89,1630.24,1.05731,2.67099,0.8674,1.23766,0.32494,0.63636,0.37505,0.13688,0.29388,0.57576,0.32067,0.08488,2.1503,4.17407,2.29818,2.34528,0.0014192,0.0014192,0.0014192
90,1648.23,1.06747,2.62276,0.91908,1.25585,0.31777,0.46592,0.36197,0.13748,0.28091,0.36364,0.26842,0.0746,2.15249,4.57936,2.37932,2.39302,0.0014126,0.0014126,0.0014126
91,1666.19,1.04508,2.61435,0.8799,1.26869,0.44081,0.63636,0.45193,0.1839,0.31609,0.45455,0.27453,0.07374,2.08137,4.35264,2.08414,2.27328,0.001406,0.001406,0.001406
92,1684.03,1.03101,2.6728,0.9249,1.25266,0.5488,0.62677,0.53409,0.1899,0.35556,0.39394,0.24232,0.06901,2.11792,4.39513,2.01689,2.2855,0.0013994,0.0013994,0.0013994
93,1701.93,1.07619,2.61514,0.89443,1.26933,0.45639,0.63636,0.40534,0.15711,0.34604,0.46517,0.25755,0.07413,2.03495,4.55112,2.14438,2.26757,0.0013928,0.0013928,0.0013928
94,1719.5,1.03663,2.60504,0.87475,1.25469,0.36901,0.51515,0.35176,0.15012,0.27078,0.49522,0.24335,0.0711,1.98345,4.91834,2.2732,2.3662,0.0013862,0.0013862,0.0013862
95,1737.48,0.98783,2.38542,0.84918,1.18461,0.40392,0.57576,0.35515,0.14558,0.28093,0.42424,0.22015,0.07045,2.01279,5.05928,2.37397,2.38219,0.0013796,0.0013796,0.0013796
96,1755.42,1.01389,2.49017,0.87323,1.24784,0.40861,0.39394,0.30819,0.13795,0.33287,0.36364,0.24339,0.06559,2.02185,4.91722,2.61244,2.31737,0.001373,0.001373,0.001373
97,1772.98,0.96792,2.30162,0.84554,1.20695,0.54288,0.30303,0.29083,0.12969,0.4808,0.24242,0.21343,0.06389,2.03091,4.60103,2.80721,2.30544,0.0013664,0.0013664,0.0013664
98,1790.66,1.03189,2.51777,0.84553,1.23133,0.48776,0.39394,0.30253,0.14351,0.59588,0.27273,0.24826,0.07587,2.02316,4.54833,2.80037,2.35592,0.0013598,0.0013598,0.0013598
