epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,1808.67,1.01711,2.483,0.87011,1.22511,0.54035,0.33333,0.30757,0.14909,0.54035,0.33333,0.27573,0.08447,1.97733,4.54268,2.79618,2.36533,0.0013532,0.0013532,0.0013532
100,1826.7,0.99242,2.36623,0.83595,1.22646,0.61237,0.33333,0.32194,0.14586,0.61237,0.33333,0.27707,0.0772,2.07827,4.61813,2.76561,2.43864,0.0013466,0.0013466,0.0013466
101,1844.3,0.95255,2.3439,0.8302,1.1962,0.48692,0.37413,0.28478,0.12095,0.41061,0.30303,0.19056,0.05433,2.10176,4.45892,2.78827,2.37039,0.00134,0.00134,0.00134
102,1862.22,0.96342,2.49109,0.84323,1.19971,0.39091,0.33333,0.25395,0.11018,0.31817,0.27273,0.1784,0.04895,2.10513,4.6038,2.79962,2.32834,0.0013334,0.0013334,0.0013334
103,1879.99,0.96506,2.44903,0.8241,1.19509,0.27705,0.39394,0.24106,0.10003,0.46122,0.24242,0.19255,0.05821,2.0402,4.90389,2.69381,2.30089,0.0013268,0.0013268,0.0013268
104,1897.79,0.95979,2.41206,0.80693,1.1958,0.55154,0.21212,0.22559,0.10127,0.49359,0.18182,0.15638,0.05188,2.03807,5.0199,2.63462,2.32171,0.0013202,0.0013202,0.0013202
105,1915.61,0.93427,2.57293,0.81967,1.21274,0.40665,0.24242,0.27163,0.11899,0.34837,0.15152,0.17548,0.04004,2.02694,5.14374,2.71563,2.32046,0.0013136,0.0013136,0.0013136
106,1933.44,0.94589,2.39755,0.80634,1.18915,0.33708,0.36364,0.29808,0.13399,0.13473,0.18182,0.06045,0.01904,2.01713,5.17078,2.70887,2.26242,0.001307,0.001307,0.001307
107,1951.38,0.93028,2.38975,0.77863,1.181,0.43157,0.45455,0.34462,0.1519,0.28835,0.21212,0.11728,0.02906,1.99734,5.09772,2.67779,2.20595,0.0013004,0.0013004,0.0013004
108,1969.43,0.90557,2.30645,0.76127,1.16925,0.42076,0.42424,0.32762,0.1539,0.18134,0.36364,0.11459,0.02967,2.009,5.15517,2.67898,2.2864,0.0012938,0.0012938,0.0012938
109,1987.44,0.98085,2.44979,0.78953,1.18908,0.28151,0.48683,0.32672,0.15077,0.185,0.36364,0.14126,0.04369,2.00675,4.96575,2.64964,2.27846,0.0012872,0.0012872,0.0012872
110,2005.66,0.89273,2.23065,0.71217,1.13777,0.33579,0.45455,0.32146,0.15093,0.23722,0.33333,0.18755,0.06086,2.0828,4.73641,2.74756,2.27705,0.0012806,0.0012806,0.0012806
111,2023.57,0.89538,2.32419,0.75806,1.16148,0.34744,0.51515,0.34762,0.14418,0.26407,0.39394,0.26191,0.07106,2.15749,4.40152,2.64804,2.32019,0.001274,0.001274,0.001274
112,2041.3,0.89604,2.23154,0.76722,1.17135,0.39623,0.39394,0.35347,0.13965,0.23392,0.33333,0.2473,0.0681,2.24273,4.3305,2.49323,2.33449,0.0012674,0.0012674,0.0012674
113,2058.83,0.9349,2.25282,0.80376,1.18012,0.40301,0.51515,0.37125,0.12892,0.2644,0.36364,0.20098,0.04845,2.20638,4.14738,2.42144,2.24617,0.0012608,0.0012608,0.0012608
114,2076.24,0.93401,2.29993,0.80598,1.19819,0.48388,0.45455,0.37593,0.13306,0.40172,0.38677,0.23879,0.05856,2.14401,4.22878,2.45249,2.21966,0.0012542,0.0012542,0.0012542
115,2094.36,0.92225,2.24527,0.79093,1.1155,0.50816,0.45455,0.40447,0.14756,0.38598,0.36364,0.2423,0.07044,2.07633,4.20444,2.37923,2.18931,0.0012476,0.0012476,0.0012476
116,2112.41,0.95531,2.37706,0.78873,1.16211,0.44892,0.45455,0.38835,0.1606,0.54513,0.45455,0.38823,0.10551,2.13284,4.46926,2.13895,2.31211,0.001241,0.001241,0.001241
117,2130.06,0.9271,2.31998,0.81812,1.17155,0.55521,0.48485,0.42552,0.19143,0.52012,0.45455,0.39338,0.12409,2.08783,4.40625,1.90335,2.32345,0.0012344,0.0012344,0.0012344
118,2147.87,0.91224,2.25789,0.78141,1.17218,0.61179,0.48485,0.45919,0.19936,0.57234,0.45455,0.41718,0.16166,2.11673,4.3369,1.93529,2.30107,0.0012278,0.0012278,0.0012278
119,2165.76,0.92488,2.55133,0.80549,1.18999,0.54966,0.48095,0.46854,0.18535,0.43872,0.45455,0.38519,0.14779,2.15095,4.61531,2.00147,2.39407,0.0012212,0.0012212,0.0012212
120,2183.3,0.96516,2.40328,0.8167,1.20332,0.41048,0.63636,0.46734,0.15609,0.36991,0.57576,0.37976,0.1119,2.18726,5.10775,1.97437,2.46325,0.0012146,0.0012146,0.0012146
121,2201.17,0.90008,2.22344,0.76897,1.15606,0.50808,0.45455,0.46809,0.14706,0.54244,0.36364,0.38174,0.09873,2.23946,5.17658,2.16205,2.41583,0.001208,0.001208,0.001208
122,2218.89,0.89755,2.30887,0.79092,1.17388,0.59456,0.48485,0.46576,0.16104,0.51955,0.42606,0.36543,0.11376,2.23995,4.86392,2.27152,2.4006,0.0012014,0.0012014,0.0012014
123,2236.66,0.94139,2.4775,0.77196,1.1821,0.64426,0.51515,0.46818,0.16692,0.50924,0.42424,0.32086,0.12898,2.21852,4.46603,2.29546,2.38201,0.0011948,0.0011948,0.0011948
124,2254.4,0.86314,2.15804,0.7115,1.14616,0.57287,0.45455,0.39718,0.14834,0.6329,0.30303,0.31074,0.12275,2.19539,4.43152,2.20999,2.38812,0.0011882,0.0011882,0.0011882
125,2272.31,0.86839,2.17076,0.73344,1.12576,0.42638,0.45455,0.38386,0.16315,0.54674,0.33333,0.3392,0.13305,2.17597,4.69141,2.18664,2.45245,0.0011816,0.0011816,0.0011816
126,2290.01,0.92299,2.34632,0.7907,1.18638,0.41678,0.57576,0.41054,0.1685,0.51878,0.39394,0.35628,0.13642,2.20516,4.77543,2.16643,2.51538,0.001175,0.001175,0.001175
127,2308.04,0.87942,2.2103,0.71948,1.1491,0.43226,0.45455,0.39487,0.15975,0.44801,0.36364,0.28357,0.11527,2.26539,5.01434,2.23446,2.59277,0.0011684,0.0011684,0.0011684
128,2325.84,0.85768,2.08673,0.72416,1.14193,0.52006,0.54545,0.41041,0.15293,0.43198,0.36364,0.26243,0.10256,2.24411,5.14306,2.467,2.53022,0.0011618,0.0011618,0.0011618
129,2343.59,0.87548,2.21049,0.71947,1.12408,0.44953,0.45455,0.3404,0.15567,0.4194,0.42424,0.26319,0.08654,2.21923,5.13882,2.46983,2.5218,0.0011552,0.0011552,0.0011552
130,2361.36,0.83517,2.07941,0.68445,1.09961,0.49369,0.45455,0.32588,0.14687,0.46038,0.42424,0.26227,0.09181,2.20673,4.98607,2.57172,2.62855,0.0011486,0.0011486,0.0011486
131,2379.44,0.88179,2.32214,0.75582,1.14057,0.49389,0.42424,0.30261,0.1296,0.50419,0.45455,0.30822,0.09705,2.14596,4.49748,2.6562,2.44772,0.001142,0.001142,0.001142
132,2397.23,0.84257,1.98473,0.69636,1.11985,0.48024,0.42424,0.3676,0.15408,0.48024,0.42424,0.324,0.11518,2.16772,4.3082,2.66436,2.42131,0.0011354,0.0011354,0.0011354
133,2415.18,0.8978,2.12496,0.7065,1.11879,0.45549,0.36364,0.34452,0.13923,0.32404,0.39394,0.28878,0.10807,2.19534,4.36848,2.65101,2.43825,0.0011288,0.0011288,0.0011288
134,2433.25,0.86263,2.09635,0.71747,1.13404,0.53799,0.33333,0.34367,0.1469,0.39079,0.24242,0.26038,0.11331,2.15327,4.43157,2.67498,2.4699,0.0011222,0.0011222,0.0011222
135,2450.87,0.87772,2.19073,0.75635,1.18925,0.5654,0.33333,0.32796,0.15485,0.46197,0.27273,0.26842,0.12194,2.0938,4.18872,2.58631,2.32963,0.0011156,0.0011156,0.0011156
136,2468.5,0.84873,2.14617,0.71933,1.14682,0.49057,0.39394,0.36163,0.15728,0.41981,0.33333,0.28593,0.11365,2.12333,4.4763,2.40061,2.32685,0.001109,0.001109,0.001109
137,2486.2,0.88463,2.20696,0.73704,1.14876,0.47412,0.45455,0.38537,0.18604,0.37828,0.39394,0.32435,0.10683,2.08212,4.76252,2.26578,2.28308,0.0011024,0.0011024,0.0011024
138,2504.18,0.82375,2.16649,0.70202,1.10657,0.4401,0.45455,0.39439,0.20041,0.3592,0.42424,0.27765,0.11255,2.06529,4.58886,2.16519,2.23156,0.0010958,0.0010958,0.0010958
139,2521.86,0.84592,2.0609,0.7169,1.14504,0.45572,0.42424,0.36979,0.18227,0.35199,0.42424,0.29678,0.11479,2.18284,4.38547,2.0654,2.38171,0.0010892,0.0010892,0.0010892
140,2539.68,0.83058,2.11986,0.65939,1.1175,0.46768,0.45266,0.38704,0.16685,0.37766,0.39394,0.31505,0.12648,2.20378,4.27849,2.10759,2.42283,0.0010826,0.0010826,0.0010826
141,2557.32,0.8036,2.14933,0.70244,1.1278,0.42478,0.42521,0.35618,0.16099,0.38911,0.42424,0.30533,0.11177,2.25502,4.53954,2.11897,2.45756,0.001076,0.001076,0.001076
142,2574.79,0.84028,2.21481,0.70105,1.12743,0.43376,0.45455,0.36919,0.14312,0.27877,0.36364,0.2187,0.07978,2.35443,4.82291,2.14108,2.57745,0.0010694,0.0010694,0.0010694
143,2592.53,0.81573,2.04725,0.66627,1.09701,0.59502,0.30303,0.34721,0.1498,0.43487,0.21212,0.19173,0.06524,2.34215,5.02181,2.15867,2.56787,0.0010628,0.0010628,0.0010628
144,2610.41,0.84926,2.12448,0.68585,1.13522,0.41609,0.48485,0.36673,0.15225,0.35036,0.24242,0.18639,0.08481,2.34419,4.88103,2.27238,2.53602,0.0010562,0.0010562,0.0010562
145,2628.46,0.79535,1.97383,0.66137,1.08279,0.42661,0.39394,0.37508,0.1535,0.32765,0.30303,0.26251,0.09029,2.32485,4.86311,2.31864,2.55508,0.0010496,0.0010496,0.0010496
146,2646.4,0.82651,2.03098,0.67094,1.09537,0.39524,0.47547,0.37644,0.16189,0.29023,0.34714,0.2922,0.10175,2.22057,4.73911,2.39709,2.44373,0.001043,0.001043,0.001043
147,2664.34,0.82571,2.09385,0.6888,1.09747,0.40817,0.4599,0.37344,0.15206,0.28715,0.32967,0.25742,0.0955,2.14335,4.64719,2.44681,2.37407,0.0010364,0.0010364,0.0010364
148,2682.65,0.85438,2.21422,0.68023,1.11038,0.44067,0.39394,0.37047,0.14815,0.28878,0.36364,0.25624,0.09609,2.16579,4.7261,2.4885,2.39628,0.0010298,0.0010298,0.0010298
149,2700.72,0.8146,2.16788,0.68952,1.10624,0.43593,0.42424,0.32782,0.13598,0.34732,0.36364,0.22229,0.08055,2.22794,5.03144,2.43395,2.56263,0.0010232,0.0010232,0.0010232
150,2718.72,0.77881,2.10834,0.67062,1.08444,0.41001,0.40027,0.30675,0.13079,0.32149,0.30303,0.17863,0.07091,2.18659,5.18503,2.55216,2.58485,0.0010166,0.0010166,0.0010166
151,2736.51,0.77974,2.01134,0.64933,1.09507,0.42619,0.30303,0.24572,0.12055,0.34095,0.24242,0.13975,0.05543,2.17026,5.25049,2.70221,2.57512,0.00101,0.00101,0.00101
152,2753.97,0.82357,1.98773,0.65737,1.12101,0.41878,0.30303,0.22797,0.10501,0.33302,0.24242,0.13685,0.0548,2.18408,5.26093,2.7722,2.57749,0.0010034,0.0010034,0.0010034
153,2771.69,0.80932,2.2209,0.67855,1.11866,0.37997,0.30303,0.22966,0.10344,0.30344,0.24242,0.13018,0.05357,2.23085,5.34283,2.72882,2.61413,0.0009968,0.0009968,0.0009968
154,2789.66,0.77039,2.0089,0.66517,1.08539,0.39166,0.36364,0.23967,0.10397,0.29362,0.27273,0.12979,0.03716,2.28055,5.35449,2.76237,2.53154,0.0009902,0.0009902,0.0009902
155,2807.18,0.78915,2.04465,0.6575,1.0847,0.52571,0.33333,0.27092,0.10425,0.24735,0.29885,0.15243,0.03255,2.28878,5.20278,2.76316,2.43368,0.0009836,0.0009836,0.0009836
156,2824.97,0.81148,2.13542,0.66057,1.09549,0.49889,0.33333,0.26517,0.10792,0.25092,0.27273,0.13787,0.03487,2.23478,5.11657,2.78297,2.39247,0.000977,0.000977,0.000977
157,2842.95,0.7952,1.99904,0.65342,1.08765,0.40005,0.39394,0.29089,0.12032,0.27684,0.27273,0.13168,0.03274,2.25026,4.87382,2.89865,2.40089,0.0009704,0.0009704,0.0009704
158,2860.82,0.81466,2.03861,0.68923,1.10809,0.40343,0.39394,0.30093,0.12103,0.30494,0.30303,0.16503,0.0395,2.30168,4.90624,2.936,2.45372,0.0009638,0.0009638,0.0009638
159,2878.46,0.75928,2.03627,0.63004,1.07509,0.43812,0.45455,0.32559,0.11665,0.28195,0.30303,0.15492,0.04366,2.33497,4.84597,2.92975,2.45984,0.0009572,0.0009572,0.0009572
160,2896.41,0.77393,2.15674,0.64158,1.0778,0.41347,0.42424,0.29612,0.11378,0.24807,0.27273,0.13762,0.03861,2.35371,5.02322,2.82816,2.49736,0.0009506,0.0009506,0.0009506
161,2914.46,0.81728,2.05407,0.67447,1.10612,0.39114,0.42424,0.26078,0.10372,0.25159,0.27273,0.11331,0.02796,2.27958,5.00864,2.74411,2.4307,0.000944,0.000944,0.000944
162,2932.26,0.81838,2.12173,0.68383,1.11606,0.40311,0.39394,0.26603,0.10702,0.25628,0.27273,0.11238,0.03315,2.25733,5.2132,2.65321,2.41544,0.0009374,0.0009374,0.0009374
163,2949.92,0.79127,2.0263,0.6878,1.11295,0.44104,0.36364,0.28434,0.11277,0.269,0.30303,0.13632,0.03872,2.3324,5.0639,2.49476,2.50271,0.0009308,0.0009308,0.0009308
164,2967.51,0.79093,2.00786,0.65689,1.08006,0.46443,0.39394,0.31374,0.118,0.22433,0.30681,0.14428,0.05172,2.37822,4.85335,2.45162,2.55072,0.0009242,0.0009242,0.0009242
165,2985.61,0.73629,1.95862,0.60801,1.05992,0.54232,0.30303,0.3269,0.13236,0.29982,0.33333,0.22215,0.07173,2.33456,4.65631,2.43812,2.52703,0.0009176,0.0009176,0.0009176
166,3003.55,0.7671,2.00142,0.63741,1.08835,0.4667,0.36364,0.34233,0.1367,0.38783,0.30303,0.22671,0.08282,2.35164,4.58421,2.29605,2.55211,0.000911,0.000911,0.000911
167,3021.35,0.76611,2.03808,0.64446,1.08318,0.35236,0.51515,0.38645,0.15208,0.49269,0.38287,0.32074,0.09825,2.22207,4.28248,2.0999,2.43676,0.0009044,0.0009044,0.0009044
168,3039.45,0.76416,1.98438,0.62632,1.06898,0.49516,0.48485,0.41227,0.18062,0.46316,0.45455,0.34481,0.12523,2.17793,4.13998,1.99518,2.34073,0.0008978,0.0008978,0.0008978
169,3057.53,0.72088,1.82758,0.60197,1.04655,0.44942,0.54545,0.40962,0.18228,0.41918,0.43761,0.34168,0.13426,2.2044,4.01913,2.06119,2.37887,0.0008912,0.0008912,0.0008912
170,3075.26,0.77641,1.91809,0.61764,1.08719,0.45066,0.45455,0.36584,0.16569,0.41936,0.42424,0.33564,0.1202,2.20685,3.98263,2.23301,2.37601,0.0008846,0.0008846,0.0008846
171,3093.01,0.78437,2.18209,0.65541,1.1029,0.3985,0.50208,0.3296,0.15468,0.33219,0.39394,0.25982,0.10127,2.23039,3.97742,2.40429,2.3028,0.000878,0.000878,0.000878
172,3110.48,0.82356,2.10752,0.68233,1.14993,0.33284,0.45455,0.3006,0.149,0.2637,0.36364,0.24359,0.09213,2.2402,4.16173,2.44002,2.36353,0.0008714,0.0008714,0.0008714
173,3128.16,0.76489,2.01255,0.63043,1.06448,0.34078,0.42424,0.28307,0.1405,0.252,0.36364,0.22945,0.08695,2.21525,4.30967,2.36904,2.37864,0.0008648,0.0008648,0.0008648
174,3145.8,0.75478,1.99017,0.63475,1.08129,0.39499,0.42424,0.27561,0.12884,0.3361,0.35305,0.25759,0.08467,2.16503,4.20843,2.30865,2.3596,0.0008582,0.0008582,0.0008582
175,3163.64,0.70898,1.80875,0.60072,1.04637,0.36118,0.49701,0.29661,0.13883,0.29915,0.51515,0.27813,0.09173,2.1876,4.22563,2.32914,2.39722,0.0008516,0.0008516,0.0008516
176,3181.28,0.72714,1.94365,0.60313,1.06187,0.36069,0.51515,0.29733,0.13338,0.3122,0.54545,0.25565,0.08484,2.21533,4.55223,2.36358,2.42932,0.000845,0.000845,0.000845
177,3199.05,0.72041,1.80822,0.6148,1.06337,0.35746,0.51515,0.30832,0.1365,0.29531,0.48485,0.27218,0.08507,2.17495,4.59495,2.40487,2.32354,0.0008384,0.0008384,0.0008384
178,3216.91,0.75715,1.93465,0.60495,1.07061,0.37081,0.51515,0.31961,0.13678,0.30887,0.42424,0.27733,0.08328,2.10509,4.52798,2.44859,2.28973,0.0008318,0.0008318,0.0008318
179,3234.67,0.73348,1.85082,0.61326,1.04578,0.37136,0.48485,0.32199,0.13751,0.2477,0.46906,0.26852,0.08243,2.11962,4.44312,2.55775,2.33568,0.0008252,0.0008252,0.0008252
180,3252.48,0.73345,1.9022,0.64524,1.06303,0.37973,0.54545,0.31326,0.12513,0.3074,0.45734,0.27177,0.0769,2.1051,4.55852,2.55852,2.36601,0.0008186,0.0008186,0.0008186
181,3270.27,0.74938,1.95105,0.6161,1.09597,0.32738,0.42781,0.30664,0.12177,0.26005,0.36364,0.2275,0.05586,2.1258,4.69669,2.5769,2.40925,0.000812,0.000812,0.000812
182,3287.79,0.73443,1.96273,0.61092,1.08218,0.3273,0.42424,0.29301,0.11836,0.21836,0.30303,0.15302,0.0355,2.19417,4.71298,2.57879,2.45257,0.0008054,0.0008054,0.0008054
183,3305.67,0.77092,1.8912,0.61439,1.07642,0.5294,0.24242,0.2613,0.10859,0.46556,0.21212,0.2263,0.0453,2.20988,4.88899,2.56086,2.47481,0.0007988,0.0007988,0.0007988
184,3323.54,0.76755,1.93913,0.62786,1.08557,0.34778,0.30303,0.26513,0.11518,0.31248,0.27273,0.23282,0.07481,2.22358,4.68684,2.62859,2.41983,0.0007922,0.0007922,0.0007922
185,3341.31,0.73687,1.80499,0.61205,1.04495,0.42408,0.35721,0.29123,0.11594,0.36405,0.30303,0.25498,0.08819,2.1369,4.36182,2.71518,2.31752,0.0007856,0.0007856,0.0007856
186,3359.11,0.71051,1.73411,0.59336,1.05921,0.46062,0.38834,0.26974,0.10557,0.39157,0.3316,0.22806,0.07902,2.0973,4.27481,2.7055,2.27827,0.000779,0.000779,0.000779
187,3376.78,0.73568,1.87845,0.64063,1.06264,0.43778,0.42424,0.3324,0.11278,0.31161,0.30303,0.21027,0.07449,2.06758,4.1464,2.77984,2.26613,0.0007724,0.0007724,0.0007724
188,3394.63,0.72228,1.96976,0.61238,1.04755,0.60515,0.30303,0.34342,0.11816,0.42213,0.21212,0.21733,0.07202,2.0474,4.29133,2.79765,2.23476,0.0007658,0.0007658,0.0007658
189,3412.61,0.70896,1.80349,0.5803,1.0384,0.3808,0.42424,0.33246,0.11766,0.44413,0.21212,0.18746,0.06207,2.12882,4.46582,2.64056,2.28313,0.0007592,0.0007592,0.0007592
190,3430.42,0.70142,1.79586,0.6027,1.03757,0.496,0.35807,0.3329,0.11371,0.31505,0.27273,0.18887,0.05836,2.14403,4.63666,2.53604,2.32876,0.0007526,0.0007526,0.0007526
191,3448.02,0.71507,1.91252,0.57024,1.07912,0.47801,0.42424,0.33142,0.116,0.37331,0.27273,0.17091,0.04862,2.21542,4.85018,2.55741,2.4432,0.000746,0.000746,0.000746
192,3465.67,0.72394,1.94439,0.63397,1.07234,0.60519,0.36364,0.32692,0.11357,0.40263,0.27273,0.16614,0.04149,2.27095,5.01891,2.6344,2.48915,0.0007394,0.0007394,0.0007394
193,3483.35,0.7124,1.91304,0.61787,1.05953,0.45134,0.39394,0.27133,0.0966,0.20848,0.24242,0.12969,0.03125,2.28834,5.29657,2.77808,2.50458,0.0007328,0.0007328,0.0007328
194,3501.15,0.71289,1.81878,0.56625,1.02794,0.44917,0.36364,0.27293,0.10031,0.15023,0.21212,0.0848,0.02503,2.34389,5.42894,2.71033,2.66701,0.0007262,0.0007262,0.0007262
195,3519,0.70647,1.82255,0.56735,1.05879,0.46773,0.33333,0.2615,0.10251,0.31174,0.21212,0.15038,0.027,2.40234,5.37278,2.7474,2.74582,0.0007196,0.0007196,0.0007196
196,3537,0.74712,1.85494,0.60587,1.06555,0.44456,0.33333,0.26671,0.09407,0.32269,0.24242,0.16166,0.03939,2.41558,5.33941,2.71941,2.73268,0.000713,0.000713,0.000713
197,3555.07,0.74488,1.90868,0.58754,1.07424,0.46022,0.36364,0.32511,0.11027,0.30592,0.24242,0.15936,0.04032,2.41758,5.27519,2.77107,2.67093,0.0007064,0.0007064,0.0007064
198,3572.91,0.69852,1.78884,0.5742,1.05392,0.46547,0.39394,0.3153,0.10469,0.23069,0.29993,0.17473,0.04768,2.44086,5.37535,2.69567,2.68426,0.0006998,0.0006998,0.0006998
199,3590.93,0.80007,1.95039,0.63175,1.10507,0.49354,0.42424,0.33968,0.11505,0.21474,0.30303,0.16537,0.04768,2.3713,5.36878,2.64395,2.5297,0.0006932,0.0006932,0.0006932
