epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
200,3608.73,0.746,1.80892,0.58666,1.05702,0.4533,0.42424,0.30992,0.11911,0.29251,0.27273,0.15474,0.05237,2.3203,5.16299,2.55072,2.44368,0.0006866,0.0006866,0.0006866
201,3626.63,0.73356,1.95917,0.6004,1.05867,0.43695,0.39394,0.32688,0.15112,0.39157,0.33333,0.27035,0.07107,2.18069,5.04827,2.41029,2.32133,0.00068,0.00068,0.00068
202,3644.52,0.75095,1.9146,0.61414,1.07383,0.44379,0.39394,0.34051,0.1551,0.37533,0.33333,0.27367,0.08958,2.19333,4.93467,2.32641,2.33874,0.0006734,0.0006734,0.0006734
203,3662.11,0.66694,1.67931,0.55646,1.02854,0.53146,0.39394,0.36237,0.15827,0.45797,0.33333,0.31036,0.10159,2.16313,4.81908,2.37912,2.30867,0.0006668,0.0006668,0.0006668
204,3679.75,0.69051,1.82165,0.58347,1.04167,0.44322,0.48485,0.395,0.16517,0.45142,0.33333,0.33052,0.12662,2.15332,4.73613,2.4086,2.28475,0.0006602,0.0006602,0.0006602
205,3697.56,0.7078,1.89147,0.58224,1.06337,0.53306,0.42424,0.38498,0.16072,0.53707,0.39394,0.3743,0.13623,2.10444,4.58406,2.43404,2.24243,0.0006536,0.0006536,0.0006536
206,3715.41,0.68763,1.71295,0.57478,1.03555,0.48297,0.42424,0.36182,0.16933,0.41807,0.45455,0.37713,0.13681,2.05652,4.62558,2.43474,2.23068,0.000647,0.000647,0.000647
207,3733.43,0.69927,1.79074,0.57054,1.02789,0.41875,0.45455,0.38339,0.16952,0.44166,0.47954,0.36833,0.14362,2.00181,4.58958,2.42929,2.1674,0.0006404,0.0006404,0.0006404
208,3751.23,0.71614,1.89769,0.5788,1.08181,0.56137,0.33333,0.37459,0.15906,0.3683,0.42424,0.30477,0.13465,2.00206,4.56684,2.51872,2.18439,0.0006338,0.0006338,0.0006338
209,3768.74,0.67673,1.84242,0.555,1.031,0.51698,0.33333,0.35959,0.15262,0.42278,0.27273,0.27524,0.12726,2.10395,4.61246,2.49045,2.34902,0.0006272,0.0006272,0.0006272
210,3786.49,0.68123,1.77474,0.56372,1.0292,0.46784,0.33333,0.30214,0.13057,0.38186,0.27273,0.24464,0.11347,2.21164,4.68361,2.48565,2.50348,0.0006206,0.0006206,0.0006206
211,3804.14,0.64205,1.66732,0.55927,1.01438,0.46446,0.33333,0.33719,0.12459,0.34262,0.27273,0.23152,0.10011,2.25364,4.86458,2.53433,2.55745,0.000614,0.000614,0.000614
212,3821.86,0.68988,1.78628,0.56909,1.04545,0.40726,0.375,0.31226,0.12774,0.33268,0.30303,0.2349,0.09714,2.26999,4.85945,2.51001,2.56688,0.0006074,0.0006074,0.0006074
213,3839.97,0.6447,1.73741,0.53703,1.01456,0.48666,0.36364,0.31821,0.13427,0.38288,0.30303,0.25382,0.10387,2.24554,4.70932,2.43916,2.53462,0.0006008,0.0006008,0.0006008
214,3857.83,0.69659,1.77299,0.56188,1.02901,0.41742,0.36364,0.27812,0.12684,0.37903,0.33333,0.26115,0.10328,2.22574,4.58943,2.39686,2.52933,0.0005942,0.0005942,0.0005942
215,3875.8,0.6772,1.78276,0.55466,1.01856,0.43686,0.36364,0.27807,0.12819,0.41767,0.36364,0.25856,0.10293,2.20774,4.58685,2.40237,2.4852,0.0005876,0.0005876,0.0005876
216,3893.96,0.68752,1.81376,0.56838,1.03651,0.42975,0.39394,0.29657,0.12324,0.42442,0.36364,0.26376,0.0904,2.24468,4.55547,2.36798,2.47198,0.000581,0.000581,0.000581
217,3911.95,0.66017,1.74254,0.55103,1.02133,0.41638,0.39394,0.29518,0.1171,0.42566,0.39394,0.27021,0.07934,2.25474,4.4307,2.414,2.48897,0.0005744,0.0005744,0.0005744
218,3929.57,0.67073,1.75352,0.58361,1.03643,0.4959,0.45455,0.3202,0.11735,0.41453,0.36364,0.26451,0.08098,2.28034,4.3809,2.40794,2.52199,0.0005678,0.0005678,0.0005678
219,3947.89,0.66766,1.75377,0.54419,1.00558,0.49437,0.39394,0.3238,0.1217,0.32994,0.36364,0.28682,0.08585,2.25736,4.3963,2.45447,2.50444,0.0005612,0.0005612,0.0005612
220,3965.7,0.6118,1.62471,0.50741,0.9951,0.49069,0.39394,0.34531,0.13646,0.40572,0.33333,0.30537,0.08744,2.2516,4.25201,2.43342,2.47037,0.0005546,0.0005546,0.0005546
221,3983.24,0.64182,1.52432,0.54429,1.0261,0.49157,0.39394,0.3515,0.13738,0.41467,0.33333,0.31154,0.09542,2.20678,4.22456,2.39626,2.44659,0.000548,0.000548,0.000548
222,4001.09,0.67812,1.77649,0.56543,1.03867,0.36581,0.48485,0.33624,0.13209,0.40013,0.39394,0.31458,0.10211,2.21669,4.10519,2.40262,2.47099,0.0005414,0.0005414,0.0005414
223,4018.79,0.67116,1.73329,0.53902,1.04101,0.3719,0.42424,0.32446,0.12899,0.36228,0.43049,0.31166,0.10218,2.1831,4.05888,2.40347,2.44298,0.0005348,0.0005348,0.0005348
224,4036.46,0.6183,1.76745,0.53949,1.01808,0.37864,0.45455,0.31848,0.12299,0.35272,0.42424,0.28888,0.09604,2.19492,4.04841,2.43082,2.43532,0.0005282,0.0005282,0.0005282
225,4054.08,0.6283,1.58809,0.54107,1.01233,0.35774,0.45576,0.3074,0.11293,0.34599,0.48485,0.28664,0.09163,2.18125,4.05335,2.45835,2.41113,0.0005216,0.0005216,0.0005216
226,4071.95,0.69922,1.7634,0.56533,1.04986,0.38919,0.46355,0.285,0.11704,0.33836,0.45455,0.26292,0.08812,2.14951,4.24314,2.45171,2.42642,0.000515,0.000515,0.000515
227,4089.62,0.64858,1.74359,0.54247,1.03177,0.39163,0.46837,0.29659,0.11724,0.35899,0.45455,0.24838,0.08085,2.14109,4.29585,2.45504,2.39187,0.0005084,0.0005084,0.0005084
228,4107.63,0.63316,1.68787,0.52635,1.01149,0.40241,0.51515,0.29624,0.11683,0.32689,0.42424,0.23275,0.08369,2.1836,4.30626,2.37828,2.45002,0.0005018,0.0005018,0.0005018
229,4125.8,0.64983,1.69963,0.57453,1.01472,0.43499,0.51331,0.30288,0.11538,0.38458,0.45448,0.25275,0.08444,2.20624,4.26962,2.37307,2.43831,0.0004952,0.0004952,0.0004952
230,4143.85,0.70905,1.84132,0.57375,1.03796,0.34586,0.51275,0.26788,0.11217,0.34586,0.51275,0.25729,0.08451,2.22665,4.22664,2.39714,2.41545,0.0004886,0.0004886,0.0004886
231,4161.44,0.64194,1.72612,0.5308,1.04204,0.37176,0.48418,0.26481,0.10945,0.37176,0.48418,0.25372,0.08749,2.19415,4.24306,2.48107,2.36197,0.000482,0.000482,0.000482
232,4179.28,0.5868,1.62956,0.49152,0.98308,0.38367,0.45455,0.2667,0.109,0.40701,0.48485,0.27346,0.09078,2.1565,4.20772,2.52017,2.33567,0.0004754,0.0004754,0.0004754
233,4197.49,0.64328,1.62427,0.5281,0.9936,0.40323,0.42424,0.28425,0.10678,0.37034,0.45455,0.24617,0.08703,2.2066,4.16071,2.58398,2.38506,0.0004688,0.0004688,0.0004688
234,4215.35,0.62452,1.6226,0.5168,1.01064,0.34133,0.45542,0.28555,0.11032,0.34945,0.45455,0.25437,0.09336,2.14054,4.13399,2.71544,2.30075,0.0004622,0.0004622,0.0004622
235,4233.08,0.62455,1.63918,0.51742,0.99601,0.34661,0.48485,0.28988,0.11569,0.32304,0.45455,0.27426,0.10112,2.08084,4.13467,2.76948,2.22137,0.0004556,0.0004556,0.0004556
236,4250.83,0.60429,1.58318,0.50224,0.98384,0.36192,0.48485,0.3059,0.1349,0.33539,0.45455,0.26957,0.09557,2.02912,3.94756,2.73946,2.16327,0.000449,0.000449,0.000449
237,4269.09,0.64979,1.89191,0.53786,1.00864,0.35587,0.45455,0.30707,0.13752,0.35587,0.45455,0.28219,0.10404,1.99365,3.92042,2.72629,2.12441,0.0004424,0.0004424,0.0004424
238,4286.97,0.65672,1.74958,0.55587,1.0355,0.39261,0.45455,0.31436,0.13814,0.39598,0.45455,0.30429,0.11043,1.99564,3.81489,2.67928,2.11696,0.0004358,0.0004358,0.0004358
239,4305.11,0.64485,1.75999,0.51723,1.00758,0.41443,0.42424,0.33004,0.14829,0.41443,0.42424,0.33556,0.12654,2.04086,3.81454,2.56665,2.21746,0.0004292,0.0004292,0.0004292
240,4323.51,0.62365,1.67614,0.50728,0.97337,0.41941,0.41611,0.33071,0.15584,0.41941,0.41611,0.33403,0.12988,2.05461,3.76576,2.5435,2.23895,0.0004226,0.0004226,0.0004226
241,4341.33,0.59578,1.53242,0.50511,0.97357,0.41229,0.39394,0.32143,0.15239,0.37962,0.36364,0.28594,0.12281,2.02645,3.70762,2.58248,2.1882,0.000416,0.000416,0.000416
242,4359.06,0.62162,1.73232,0.51865,1.01702,0.47757,0.36024,0.32509,0.1411,0.37655,0.36364,0.27099,0.11501,2.07044,3.76349,2.57685,2.22873,0.0004094,0.0004094,0.0004094
243,4376.78,0.60927,1.68868,0.52274,1.00009,0.46004,0.39394,0.31352,0.13732,0.37109,0.33333,0.28608,0.1095,2.04871,3.79079,2.67668,2.11819,0.0004028,0.0004028,0.0004028
244,4394.67,0.62878,1.68488,0.51726,1.00285,0.47805,0.39394,0.33103,0.14391,0.40014,0.33333,0.2864,0.10272,2.01439,3.77532,2.72952,2.08879,0.0003962,0.0003962,0.0003962
245,4412.79,0.66005,1.76238,0.53657,1.02764,0.51045,0.36364,0.3321,0.13133,0.35188,0.30303,0.24957,0.08565,2.01901,3.89544,2.74305,2.06952,0.0003896,0.0003896,0.0003896
246,4430.65,0.62581,1.66397,0.54439,1.01319,0.50038,0.36364,0.32992,0.15143,0.33236,0.36364,0.26976,0.0999,2.01205,3.93557,2.73489,2.04949,0.000383,0.000383,0.000383
247,4448.47,0.59461,1.6194,0.55154,1.0024,0.41681,0.45455,0.33187,0.16211,0.33311,0.36364,0.2583,0.10665,2.03984,4.04173,2.69132,2.08733,0.0003764,0.0003764,0.0003764
248,4466.65,0.62684,1.65814,0.52204,0.9961,0.4459,0.45455,0.34786,0.16961,0.35378,0.36364,0.28193,0.11882,2.01558,3.93534,2.63062,2.05625,0.0003698,0.0003698,0.0003698
249,4484.62,0.62126,1.58113,0.5047,0.99974,0.42757,0.45455,0.33525,0.16516,0.39613,0.39394,0.30656,0.12721,2.03666,4.05011,2.57604,2.10113,0.0003632,0.0003632,0.0003632
250,4503.29,0.61583,1.68372,0.50844,1.01859,0.37085,0.39394,0.34015,0.16663,0.32137,0.42424,0.30909,0.12582,2.06895,4.16137,2.56154,2.1449,0.0003566,0.0003566,0.0003566
251,4521.45,0.62519,1.60125,0.50125,1.01377,0.42461,0.48485,0.35679,0.15746,0.37097,0.42424,0.31559,0.12611,2.12793,4.26655,2.57278,2.21046,0.00035,0.00035,0.00035
252,4539.01,0.65288,1.60467,0.53534,1.01919,0.38843,0.48485,0.34422,0.13827,0.33253,0.42275,0.28572,0.10756,2.17042,4.38304,2.55416,2.31188,0.0003434,0.0003434,0.0003434
253,4556.94,0.60589,1.59703,0.51829,1.00354,0.37818,0.48485,0.35886,0.1389,0.31906,0.41193,0.29352,0.10638,2.18541,4.25932,2.56407,2.35529,0.0003368,0.0003368,0.0003368
254,4574.41,0.59394,1.57044,0.52106,0.98864,0.36147,0.48485,0.34971,0.13864,0.33419,0.45455,0.31258,0.10222,2.2076,4.32697,2.54476,2.42145,0.0003302,0.0003302,0.0003302
255,4592.05,0.59103,1.56761,0.5132,0.99069,0.46628,0.42361,0.36463,0.14215,0.32797,0.45455,0.30855,0.10006,2.20386,4.30571,2.54301,2.4316,0.0003236,0.0003236,0.0003236
256,4609.99,0.61733,1.64642,0.50712,1.00032,0.44131,0.43102,0.37928,0.14728,0.25775,0.36838,0.25736,0.09509,2.19375,4.33727,2.57457,2.40047,0.000317,0.000317,0.000317
257,4627.94,0.59963,1.57398,0.5173,1.00064,0.47631,0.48485,0.37709,0.15503,0.25451,0.37256,0.25636,0.09343,2.13253,4.48146,2.61584,2.35631,0.0003104,0.0003104,0.0003104
258,4645.81,0.56351,1.40286,0.47868,0.96858,0.44324,0.48485,0.36316,0.15331,0.26694,0.39394,0.2391,0.08405,2.1084,4.43421,2.63907,2.33193,0.0003038,0.0003038,0.0003038
259,4663.24,0.61354,1.56087,0.51947,1.01472,0.46501,0.48485,0.34866,0.14196,0.30284,0.42424,0.28713,0.08693,2.12687,4.40463,2.65034,2.31702,0.0002972,0.0002972,0.0002972
260,4680.94,0.63648,1.69991,0.51184,1.0219,0.43754,0.48485,0.35229,0.14468,0.31374,0.42424,0.28733,0.09113,2.13679,4.36644,2.66035,2.31525,0.0002906,0.0002906,0.0002906
261,4698.57,0.56894,1.59642,0.47967,0.97946,0.37424,0.45455,0.28514,0.122,0.32376,0.39394,0.25327,0.08669,2.1307,4.25027,2.71945,2.29156,0.000284,0.000284,0.000284
262,4716.49,0.6106,1.54381,0.4963,0.99138,0.35916,0.48485,0.32109,0.11583,0.28176,0.39394,0.25915,0.0758,2.14618,4.27106,2.70968,2.27367,0.0002774,0.0002774,0.0002774
263,4734.39,0.57539,1.57204,0.46734,0.97877,0.37677,0.39394,0.28729,0.11715,0.27589,0.42424,0.24835,0.0756,2.11942,4.17168,2.76739,2.20014,0.0002708,0.0002708,0.0002708
264,4752.37,0.58292,1.61218,0.47286,0.98604,0.31294,0.45455,0.28918,0.12234,0.26405,0.39394,0.24755,0.07484,2.10398,4.13818,2.80103,2.17184,0.0002642,0.0002642,0.0002642
265,4770.14,0.58336,1.60733,0.48652,0.97898,0.33539,0.39394,0.27354,0.11434,0.28371,0.40824,0.25957,0.07564,2.1083,4.26773,2.82783,2.17368,0.0002576,0.0002576,0.0002576
266,4787.62,0.62213,1.62902,0.51382,1.03252,0.35055,0.42424,0.2678,0.11437,0.31699,0.39394,0.25884,0.07637,2.1168,4.34032,2.90715,2.18602,0.000251,0.000251,0.000251
267,4805.86,0.6096,1.58855,0.50747,0.98819,0.33982,0.42424,0.28125,0.12377,0.30887,0.39394,0.27387,0.08182,2.11086,4.44327,2.92511,2.22335,0.0002444,0.0002444,0.0002444
268,4823.81,0.56993,1.53258,0.48173,0.98445,0.32649,0.41149,0.28669,0.12047,0.33498,0.33333,0.27597,0.07681,2.11512,4.48413,2.93078,2.23429,0.0002378,0.0002378,0.0002378
269,4841.33,0.6044,1.52398,0.50634,1.00587,0.32433,0.36364,0.29826,0.12023,0.44773,0.27273,0.28967,0.08043,2.11836,4.41812,2.93295,2.22704,0.0002312,0.0002312,0.0002312
270,4858.96,0.61998,1.54757,0.5213,1.01647,0.41038,0.30303,0.28442,0.11117,0.41038,0.30303,0.28207,0.07557,2.10921,4.42647,2.96018,2.21533,0.0002246,0.0002246,0.0002246
271,4876.55,0.55967,1.48073,0.48319,1.00022,0.33854,0.39394,0.28869,0.11296,0.33854,0.39394,0.28223,0.07792,2.10052,4.42216,2.96041,2.20447,0.000218,0.000218,0.000218
272,4894.2,0.55234,1.56586,0.46726,0.97105,0.34001,0.39394,0.29762,0.11199,0.34001,0.39394,0.29293,0.08442,2.08154,4.28534,2.95462,2.18504,0.0002114,0.0002114,0.0002114
273,4911.86,0.57137,1.43487,0.48006,1.00687,0.33398,0.36364,0.31336,0.1164,0.30567,0.33352,0.28332,0.08362,2.09878,4.26033,2.93568,2.21174,0.0002048,0.0002048,0.0002048
274,4929.51,0.57561,1.60909,0.48145,0.99915,0.38169,0.36364,0.33035,0.11955,0.30808,0.30303,0.28063,0.08794,2.09012,4.25233,2.92267,2.19323,0.0001982,0.0001982,0.0001982
275,4947.18,0.58984,1.63674,0.50034,0.9984,0.40067,0.3851,0.32898,0.11697,0.32649,0.30303,0.27656,0.08812,2.10985,4.31298,2.91445,2.2176,0.0001916,0.0001916,0.0001916
276,4964.78,0.5944,1.42081,0.49059,1.01122,0.41271,0.38354,0.33329,0.12089,0.3305,0.30303,0.27757,0.09217,2.13983,4.38928,2.89558,2.25609,0.000185,0.000185,0.000185
277,4982.5,0.54772,1.43481,0.45542,0.96497,0.34119,0.39394,0.33479,0.12279,0.35562,0.33333,0.30182,0.09495,2.15236,4.56232,2.87688,2.2645,0.0001784,0.0001784,0.0001784
278,5000.33,0.57165,1.54025,0.47554,0.9677,0.35233,0.4287,0.34461,0.12375,0.39724,0.36364,0.34114,0.10272,2.1299,4.49118,2.87388,2.23908,0.0001718,0.0001718,0.0001718
279,5017.97,0.55775,1.43578,0.46529,0.9635,0.34936,0.43951,0.34216,0.1267,0.39967,0.33333,0.33872,0.10241,2.11631,4.51873,2.84922,2.22063,0.0001652,0.0001652,0.0001652
280,5035.48,0.57974,1.62123,0.49714,1.00526,0.40056,0.33333,0.34803,0.13632,0.40056,0.33333,0.33809,0.10163,2.10133,4.57318,2.83774,2.21199,0.0001586,0.0001586,0.0001586
281,5053.16,0.5563,1.61609,0.46016,0.97621,0.43582,0.36364,0.36134,0.13969,0.39926,0.33333,0.33821,0.10412,2.12971,4.5699,2.81748,2.24102,0.000152,0.000152,0.000152
282,5070.78,0.55055,1.46046,0.48917,0.97833,0.55103,0.30303,0.35604,0.1351,0.38423,0.33333,0.33326,0.10298,2.13476,4.52608,2.83425,2.24473,0.0001454,0.0001454,0.0001454
283,5088.5,0.58053,1.66222,0.48198,0.97005,0.41853,0.36364,0.35468,0.14548,0.38337,0.33333,0.33394,0.10435,2.14041,4.52449,2.82989,2.27066,0.0001388,0.0001388,0.0001388
284,5106.39,0.58608,1.58235,0.49361,0.98227,0.41752,0.36364,0.35946,0.1457,0.34659,0.30303,0.30543,0.10279,2.14599,4.52571,2.83763,2.27581,0.0001322,0.0001322,0.0001322
285,5124.09,0.61123,1.54699,0.50409,1.01369,0.38913,0.33333,0.33801,0.14536,0.38913,0.33333,0.33472,0.10742,2.14448,4.63307,2.79856,2.27859,0.0001256,0.0001256,0.0001256
286,5141.67,0.60041,1.73441,0.50371,1.00984,0.39615,0.358,0.34174,0.14506,0.48112,0.27273,0.32974,0.10729,2.14375,4.55265,2.79666,2.26356,0.000119,0.000119,0.000119
287,5159.47,0.56585,1.46437,0.48595,0.98254,0.31929,0.39394,0.33948,0.15051,0.33783,0.30303,0.30334,0.10784,2.17329,4.62321,2.79341,2.27358,0.0001124,0.0001124,0.0001124
288,5177.57,0.55147,1.52491,0.45502,0.97073,0.31946,0.39394,0.33924,0.14976,0.37442,0.33333,0.32975,0.11402,2.1717,4.56788,2.82526,2.26108,0.0001058,0.0001058,0.0001058
289,5195.24,0.59743,1.47389,0.49541,1.00025,0.32626,0.39394,0.34942,0.14541,0.2755,0.33333,0.30027,0.11219,2.15801,4.46382,2.84405,2.23982,9.92e-05,9.92e-05,9.92e-05
290,5213.19,0.56053,1.50779,0.49191,0.98138,0.3546,0.42424,0.35766,0.14782,0.27778,0.33333,0.2911,0.11264,2.16187,4.5464,2.82957,2.24233,9.26e-05,9.26e-05,9.26e-05
291,5230.6,0.52456,1.36058,0.55099,0.95162,0.34678,0.41838,0.35153,0.12903,0.27636,0.33333,0.29103,0.09904,2.14808,4.7143,2.8209,2.22424,8.6e-05,8.6e-05,8.6e-05
292,5248.23,0.52687,1.39698,0.52493,0.95657,0.33856,0.43447,0.34716,0.13047,0.29377,0.37832,0.30075,0.09895,2.13453,4.9647,2.85076,2.20725,7.94e-05,7.94e-05,7.94e-05
293,5265.68,0.47281,1.34474,0.46528,0.92504,0.34711,0.45117,0.34593,0.13081,0.27074,0.36364,0.29705,0.09662,2.13274,5.03737,2.87123,2.19345,7.28e-05,7.28e-05,7.28e-05
294,5282.96,0.46049,1.34466,0.43613,0.90753,0.33756,0.45455,0.35433,0.13282,0.34191,0.27273,0.30188,0.09851,2.13397,5.07469,2.87901,2.19626,6.62e-05,6.62e-05,6.62e-05
295,5300.55,0.43871,1.35634,0.45767,0.90225,0.32481,0.42278,0.34788,0.12979,0.63399,0.21212,0.27889,0.0955,2.12437,5.11064,2.89482,2.18877,5.96e-05,5.96e-05,5.96e-05
296,5318.2,0.43695,1.18873,0.42864,0.88978,0.4068,0.36364,0.36163,0.13015,0.698,0.2103,0.27254,0.08918,2.1619,5.13525,2.87485,2.24153,5.3e-05,5.3e-05,5.3e-05
297,5337.79,0.47433,1.33516,0.44629,0.92655,0.41178,0.39394,0.36333,0.13146,0.69814,0.21043,0.2714,0.08869,2.17214,5.16952,2.87889,2.24808,4.64e-05,4.64e-05,4.64e-05
298,5356.25,0.43468,1.27797,0.41149,0.91802,0.44004,0.39394,0.36903,0.1318,0.60416,0.18529,0.26706,0.08885,2.16891,5.18002,2.89963,2.23799,3.98e-05,3.98e-05,3.98e-05
299,5373.87,0.42812,1.19283,0.42466,0.92464,0.43932,0.39394,0.3719,0.13593,0.63482,0.21212,0.26453,0.08991,2.1771,5.0938,2.91243,2.23242,3.32e-05,3.32e-05,3.32e-05
300,5392.18,0.50715,1.32145,0.46065,0.94537,0.41882,0.39394,0.36108,0.13047,0.63286,0.21212,0.26267,0.08708,2.18571,5.09871,2.90749,2.23756,2.66e-05,2.66e-05,2.66e-05
